{'moniker': 'Testnet Validator', 'operator_address': 'cosmosvaloper1r5v5srda7xfth3hn2s26txvrcrntldju7lnwmv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1000000000000000, 'pubkey': 'w/WHdXLv/JgQOUP2BhAM1lVe3nraHHTKev1Z/eH/g4E=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000000000, 'comet_vp': 1000000000, 'comet_vp_fraction': 0.8080692783198001, 'comet_rank': 1, 'active': True, 'tokens_vp_fraction': 0.8080692188989923}
{'moniker': 'SG-1', 'operator_address': 'cosmosvaloper196ax4vc0lwpxndu9dyhvca7jhxp70rmcvrj90c', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 6391821609823, 'pubkey': 'hUDXospsiB6oJVvkRVB2IyanCHs5hiaeqoEWzp9be8w=', 'jailed': False, 'min_self_delegation': 1000, 'self_delegation': 5001000110, 'comet_vp': 6391821, 'comet_vp_fraction': 0.005165034182619343, 'comet_rank': 12, 'active': True, 'tokens_vp_fraction': 0.0051650338028121755}
{'moniker': 'Chorus One', 'operator_address': 'cosmosvaloper15urq2dtp9qce4fyc85m6upwm9xul3049e02707', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 5990917522127, 'pubkey': 'lh/p8UTp1kF8+4noOeInUG3PuWpFzk6Mnopj0updt4I=', 'jailed': False, 'min_self_delegation': 10, 'self_delegation': 20000000, 'comet_vp': 5990917, 'comet_vp_fraction': 0.004841075976663822, 'comet_rank': 13, 'active': True, 'tokens_vp_fraction': 0.0048410756206786944}
{'moniker': 'Figment', 'operator_address': 'cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 5851883318078, 'pubkey': 'n9bW9hmvwSwm/AnJtDwZNGA+2RSoQsfoMFsc2Rrb0vY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 17799750020, 'comet_vp': 5851883, 'comet_vp_fraction': 0.004728726872621907, 'comet_rank': 14, 'active': True, 'tokens_vp_fraction': 0.0047287265248982914}
{'moniker': 'CloudByte', 'operator_address': 'cosmosvaloper1wvt5zugk97mrl5rm9c3m573f9gj03w2gyh8m5v', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 5668436955150, 'pubkey': '7EXK4t6Ri9QBfQS8K2rMY9mvBIUfecr2JL3FPDqKirc=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 2000000, 'comet_vp': 5668436, 'comet_vp_fraction': 0.004580488987721975, 'comet_rank': 15, 'active': True, 'tokens_vp_fraction': 0.004580488650898928}
{'moniker': '🐠stake.fish', 'operator_address': 'cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 4983236200748, 'pubkey': '0kNlxBMpm+5WtfHIG1xsWatOXTKPLtmSqn3EiEIDZeI=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 82560415540, 'comet_vp': 4983236, 'comet_vp_fraction': 0.004026799918217248, 'comet_rank': 16, 'active': True, 'tokens_vp_fraction': 0.004026799622109339}
{'moniker': 'P2P.org', 'operator_address': 'cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 4353972613673, 'pubkey': 'KbhRasSMxRtStejqK/Ayzexm/DtavlfbNjWGznPXMlE=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 4963825622, 'comet_vp': 4353972, 'comet_vp_fraction': 0.003518311011864617, 'comet_rank': 17, 'active': True, 'tokens_vp_fraction': 0.003518310753148083}
{'moniker': 'Informal Systems', 'operator_address': 'cosmosvaloper16k579jk6yt2cwmqx9dz5xvq9fug2tekvlu9qdv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 4256821682707, 'pubkey': 'pTcg/QVBC+LzpR0BuynDpMkNh4tajyeKCOtmWMfkvFU=', 'jailed': False, 'min_self_delegation': 100000, 'self_delegation': 12090724961, 'comet_vp': 4256821, 'comet_vp_fraction': 0.00343980627340657, 'comet_rank': 18, 'active': True, 'tokens_vp_fraction': 0.0034398060204628273}
{'moniker': 'Nansen | Stake to Stack Points', 'operator_address': 'cosmosvaloper1jlr62guqwrwkdt4m3y00zh2rrsamhjf9num5xr', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 3570066702139, 'pubkey': 'pk7vL9YoXJy5A3EOyesIvZ5qlxc2qsW99Kk/VzobkgY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2000000, 'comet_vp': 3570066, 'comet_vp_fraction': 0.0028848606561740556, 'comet_rank': 19, 'active': True, 'tokens_vp_fraction': 0.00288486044403785}
{'moniker': 'GAME', 'operator_address': 'cosmosvaloper1qaa9zej9a0ge3ugpx3pxyx602lxh3ztqgfnp42', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 3415981184730, 'pubkey': 'Qajjf1kiAJ0M1UcH1TSUYLP13kgE128Av1XmGQO711c=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 10001000000, 'comet_vp': 3415981, 'comet_vp_fraction': 0.002760349301424149, 'comet_rank': 20, 'active': True, 'tokens_vp_fraction': 0.0027603490984437987}
{'moniker': 'NO! Fee to 2025 💸 | melea.xyz', 'operator_address': 'cosmosvaloper1zqgheeawp7cmqk27dgyctd80rd8ryhqs6la9wc', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 3236003068145, 'pubkey': 'ovdfH/edW89+uiB0lHC5OnCbQfKtkn8G1RHZiOP4sYQ=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 30111111, 'comet_vp': 3236003, 'comet_vp_fraction': 0.0026149146088507084, 'comet_rank': 21, 'active': True, 'tokens_vp_fraction': 0.002614914416564796}
{'moniker': 'Sikka', 'operator_address': 'cosmosvaloper1ey69r37gfxvxg62sh4r0ktpuc46pzjrm873ae8', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 3134433029122, 'pubkey': 'Roh99RlsnDKHUFYUcQVHk2S84NeZfZdpc+CBb6NREhM=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 19896210563, 'comet_vp': 3134433, 'comet_vp_fraction': 0.0025328390122517663, 'comet_rank': 22, 'active': True, 'tokens_vp_fraction': 0.0025328388260012252}
{'moniker': 'Keplr', 'operator_address': 'cosmosvaloper1gf3dm2mvqhymts6ksrstlyuu2m8pw6dhfp9md2', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 3017344147051, 'pubkey': 'IGUdZ439/uCgUwGmqOd5QMUKtpI8taUQnpbdcTJdc/Q=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1647000000, 'comet_vp': 3017344, 'comet_vp_fraction': 0.002438222988522579, 'comet_rank': 23, 'active': True, 'tokens_vp_fraction': 0.002438222809229561}
{'moniker': 'OKXEarn', 'operator_address': 'cosmosvaloper19yy989ka5usws6gsd8vl94y7l6ssgdwsrnscjc', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2930798035509, 'pubkey': 'SpROiLOBv3fWINvXvgXHDMLMjVM/9x24WpC3AH/aTbY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 5000, 'comet_vp': 2930798, 'comet_vp_fraction': 0.0023682878247611137, 'comet_rank': 24, 'active': True, 'tokens_vp_fraction': 0.0023682876506107287}
{'moniker': 'Kiln (legacy - please redelegate)', 'operator_address': 'cosmosvaloper1uxlf7mvr8nep3gm7udf2u9remms2jyjqvwdul2', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2715958180177, 'pubkey': 'kV3qRBIfvOsBRS+YygBbRX/oNgxeGRtmAe4BuKjUB6A=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 2715958, 'comet_vp_fraction': 0.002194682221006888, 'comet_rank': 25, 'active': True, 'tokens_vp_fraction': 0.002194682059622469}
{'moniker': 'Provalidator', 'operator_address': 'cosmosvaloper1g48268mu5vfp4wk7dk89r0wdrakm9p5xk0q50k', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2560680879904, 'pubkey': 'CM0tuwBVM2UPzc1eKOvvraQdSnIWC3riTabKQc2pvYc=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 10000000, 'comet_vp': 2560680, 'comet_vp_fraction': 0.0020692068396079458, 'comet_rank': 26, 'active': True, 'tokens_vp_fraction': 0.0020692066874502717}
{'moniker': 'Imperator.co', 'operator_address': 'cosmosvaloper1vvwtk805lxehwle9l4yudmq6mn0g32px9xtkhc', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2494407462654, 'pubkey': 'U4ssXnFQCpZV/hZh+r3L71ZloasEcXR//LdIVR9zQb4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 3000000, 'comet_vp': 2494407, 'comet_vp_fraction': 0.002015653664325858, 'comet_rank': 27, 'active': True, 'tokens_vp_fraction': 0.0020156535161061787}
{'moniker': 'Swiss Staking', 'operator_address': 'cosmosvaloper1y0us8xvsvfvqkk9c6nt5cfyu5au5tww2ztve7q', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2295419308697, 'pubkey': 'BewhITg/tAUf0yKYX4HbkHM+CsL8JwWPaPWG4Y0vCkE=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 2295419, 'comet_vp_fraction': 0.0018548575747715573, 'comet_rank': 28, 'active': True, 'tokens_vp_fraction': 0.001854857438375906}
{'moniker': 'Binance Staking', 'operator_address': 'cosmosvaloper156gqf9837u7d4c4678yt3rl4ls9c5vuursrrzf', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2144717615129, 'pubkey': 'W459Kbdx+LJQ7dLVASW6sAfdqWqNRSXnvc53r9aOx/o=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1899429, 'comet_vp': 2144717, 'comet_vp_fraction': 0.0017330799183902068, 'comet_rank': 29, 'active': True, 'tokens_vp_fraction': 0.0017330797909493902}
{'moniker': 'BouBouNode', 'operator_address': 'cosmosvaloper1eh5mwu044gd5ntkkc2xgfg8247mgc56fz4sdg3', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2124924873588, 'pubkey': 'PflSgb+lC1GI22wc6N/54cNzD7KSYQyCWR5LuQxjYVY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 36343586860, 'comet_vp': 2124924, 'comet_vp_fraction': 0.0017170858031644231, 'comet_rank': 30, 'active': True, 'tokens_vp_fraction': 0.0017170856768997224}
{'moniker': 'POSTHUMAN 🧬 StakeDrop', 'operator_address': 'cosmosvaloper157v7tczs40axfgejp2m43kwuzqe0wsy0rv8puv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 2029270521411, 'pubkey': '0wQ1SJucRxDeAVwCQzFinkm3K0UkOlnkf5Ll+BluDQA=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 2998715448, 'comet_vp': 2029270, 'comet_vp_fraction': 0.001639790744416021, 'comet_rank': 31, 'active': True, 'tokens_vp_fraction': 0.0016397906238351581}
{'moniker': 'CoinoneNode', 'operator_address': 'cosmosvaloper1te8nxpc2myjfrhaty0dnzdhs5ahdh5agzuym9v', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1975342766646, 'pubkey': 'khWkK81bJAgsgLL2GsoTKevosSJ+82VklvpC8gOh6yk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 401229326309, 'comet_vp': 1975342, 'comet_vp_fraction': 0.0015962131843747908, 'comet_rank': 32, 'active': True, 'tokens_vp_fraction': 0.0015962130669983732}
{'moniker': 'Meria', 'operator_address': 'cosmosvaloper1wrx0x9m9ykdhw9sg04v7uljme53wuj03aa5d4f', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1907722700591, 'pubkey': 'HiJx5FTqpD8Uy4s22yFnm16RNGu5jCzjLA5OED8NQPg=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1998800, 'comet_vp': 1907722, 'comet_vp_fraction': 0.0015415715397748058, 'comet_rank': 33, 'active': True, 'tokens_vp_fraction': 0.0015415714264164235}
{'moniker': 'PRO Delegators', 'operator_address': 'cosmosvaloper18sqvyf4ss84qree7gndph5chmm82fglsqfylwn', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1853513192163, 'pubkey': '247X8BFWuLJHBxLi9nQFs9B9vG3u6Mak4bRn88USyI0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 6316500000, 'comet_vp': 1853513, 'comet_vp_fraction': 0.0014977669122663677, 'comet_rank': 34, 'active': True, 'tokens_vp_fraction': 0.0014977668021291279}
{'moniker': 'Trust Nodes', 'operator_address': 'cosmosvaloper1k6e7l0lz497l8njqjxpd3g4wlkdfwe93uqf03k', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1710831912894, 'pubkey': '+vm6bfYlarAQPbuIOTacPcpRn30QgyDALavlFlX2I44=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 1710831, 'comet_vp_fraction': 0.001382469971497142, 'comet_rank': 35, 'active': True, 'tokens_vp_fraction': 0.0013824698698381818}
{'moniker': 'Stakecito', 'operator_address': 'cosmosvaloper1k2d9ed9vgfuk2m58a2d80q9u6qljkh4vfaqjfq', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1670286167421, 'pubkey': 't9l8HjwxL8WVwanxbZTOv7YNeUIp5EnMwg2xaVgi8I0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000000, 'comet_vp': 1670286, 'comet_vp_fraction': 0.0013497068026076657, 'comet_rank': 36, 'active': True, 'tokens_vp_fraction': 0.0013497067033579222}
{'moniker': 'iqlusion', 'operator_address': 'cosmosvaloper1grgelyng2v6v3t8z87wu3sxgt9m5s03xfytvz7', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1604164295037, 'pubkey': 'ahgQzIOmCh5+A9iGXJRh8AKNlk4NCcOiPebzZEuIN3A=', 'jailed': False, 'min_self_delegation': 100000000000, 'self_delegation': 1369656035371, 'comet_vp': 1604164, 'comet_vp_fraction': 0.0012962756457866038, 'comet_rank': 37, 'active': True, 'tokens_vp_fraction': 0.001296275550465883}
{'moniker': 'Citadel.one', 'operator_address': 'cosmosvaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qxerarrl', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1387006526665, 'pubkey': '5qKdBzdr8XHw2BWR/8yEceFRWEjGpzsqBo6q0OVkf9g=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2194000000, 'comet_vp': 1387006, 'comet_vp_fraction': 0.0011207969374452328, 'comet_rank': 38, 'active': True, 'tokens_vp_fraction': 0.0011207968550282156}
{'moniker': 'Factor', 'operator_address': 'cosmosvaloper1rwh0cxa72d3yle3r4l8gd7vyphrmjy2kpe4x72', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1356127540090, 'pubkey': 'pZBzfgX8aJXz9tqGvz75NnJB0wAFsMrfxY6FTnYMZ0Q=', 'jailed': False, 'min_self_delegation': 100000000000, 'self_delegation': 100000999505, 'comet_vp': 1356127, 'comet_vp_fraction': 0.0010958445661999956, 'comet_rank': 39, 'active': True, 'tokens_vp_fraction': 0.0010958444856178338}
{'moniker': ' polkachu.com', 'operator_address': 'cosmosvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pqeemx8', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1337037172678, 'pubkey': 'wYgizm1MoU4+QMPV0lPlESo/Z5YzDbfna562kOUNU4s=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 1000000, 'comet_vp': 1337037, 'comet_vp_fraction': 0.0010804185236768706, 'comet_rank': 40, 'active': True, 'tokens_vp_fraction': 0.001080418444229052}
{'moniker': 'NodeStake', 'operator_address': 'cosmosvaloper19f0w9svr905fhefusyx4z8sf83j6et0g9l5yhl', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1247010801225, 'pubkey': 'GVMm63xk7LbRmtdcQ8g02lcsEVNyN1iT1xyVQKRM3Pk=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 11010000, 'comet_vp': 1247010, 'comet_vp_fraction': 0.001007670470757574, 'comet_rank': 41, 'active': True, 'tokens_vp_fraction': 0.0010076703966592324}
{'moniker': 'StakeLab.zone', 'operator_address': 'cosmosvaloper1gpx52r9h3zeul45amvcy2pysgvcwddxrgx6cnv', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1162010313509, 'pubkey': 'N7D/fL/Hgpz1UG5J/wLgo5GXvQM11/lJyCg1BjAqUjY=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 101044894, 'comet_vp': 1162010, 'comet_vp_fraction': 0.000938984582100391, 'comet_rank': 42, 'active': True, 'tokens_vp_fraction': 0.000938984513052818}
{'moniker': 'PRYZM | StakeDrop', 'operator_address': 'cosmosvaloper1hmd535f69t3x262m6s9wc6jd0dmel2zevhyuhm', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 1124539132457, 'pubkey': 'IP8ovHc8UqvtfE7NxHLk4Phf4RLsikwOgobyD+e6gpA=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1999000, 'comet_vp': 1124539, 'comet_vp_fraction': 0.0009087054181724697, 'comet_rank': 43, 'active': True, 'tokens_vp_fraction': 0.0009087053513514539}
{'moniker': 'Twinstake', 'operator_address': 'cosmosvaloper1svwt2mr4x2mx0hcmty0mxsa4rmlfau4lwx2l69', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 966505885125, 'pubkey': '0PIJIxF7zNKbME1AxbweH7mE4dCYz08BuuiUSdGzncw=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 966505, 'comet_vp_fraction': 0.0007810029978424785, 'comet_rank': 44, 'active': True, 'tokens_vp_fraction': 0.0007810029404119706}
{'moniker': ' Lavender.Five Nodes 🐝', 'operator_address': 'cosmosvaloper140l6y2gp3gxvay6qtn70re7z2s0gn57zfd832j', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 950233070630, 'pubkey': 'FxSjsSvWPbw5NQczsh0+QRWqYTVauFJd/MateonbfO8=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2000000012, 'comet_vp': 950233, 'comet_vp_fraction': 0.0007678540945456586, 'comet_rank': 45, 'active': True, 'tokens_vp_fraction': 0.0007678540380820462}
{'moniker': 'BlockHunters 🎯', 'operator_address': 'cosmosvaloper1symf474wnypes2d3mecllqk6l26rwz8mfjqdus', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 933950429871, 'pubkey': 'Z8Bs/NBxshUqUG4gJI0/O6qMn/H/ZoD16Rl0tejctY0=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 200000000, 'comet_vp': 933950, 'comet_vp_fraction': 0.0007546963024867774, 'comet_rank': 46, 'active': True, 'tokens_vp_fraction': 0.0007546962469907139}
{'moniker': 'The_Cybernetics', 'operator_address': 'cosmosvaloper18m9wncg0w74vusm4xu0mk6ha2lpdrqq7c9cjq3', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 872427292026, 'pubkey': 'vlQez9GJWqYcOLK29xcOWJI4kKKImkJTrQm58j9Zkig=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1838222, 'comet_vp': 872427, 'comet_vp_fraction': 0.0007049814562767083, 'comet_rank': 47, 'active': True, 'tokens_vp_fraction': 0.0007049814044363912}
{'moniker': 'Kahuna', 'operator_address': 'cosmosvaloper17r0cp9zrtkvzlz7a2r09gmdxwqfyje98l3k9h6', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 861549980851, 'pubkey': 'BsYoKd7a+RqAjeHxDYvSVdJPIZ6xzclm3J+gDgOxPYM=', 'jailed': False, 'min_self_delegation': 0, 'self_delegation': 1876000000, 'comet_vp': 861549, 'comet_vp_fraction': 0.0006961912786671455, 'comet_rank': 48, 'active': True, 'tokens_vp_fraction': 0.0006961912274732079}
{'moniker': 'Ubik Capital', 'operator_address': 'cosmosvaloper1q6d3d089hg59x6gcx92uumx70s5y5wadklue8s', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 855761267742, 'pubkey': 'uEUR1gpesU4bnSWL2TOXOf3org2mCYhQHMYkiCJyMD4=', 'jailed': False, 'min_self_delegation': 1, 'self_delegation': 2685000000, 'comet_vp': 855761, 'comet_vp_fraction': 0.0006915141736842305, 'comet_rank': 49, 'active': True, 'tokens_vp_fraction': 0.0006915141228342205}
{'moniker': 'CEX.IO Validator', 'operator_address': 'cosmosvaloper1yw5s259jkcg0jzmh7sce29uk0lqqw2ump7578p', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 838742411927, 'pubkey': 'Dsa37AnpBF50qRG80KWD3eHlbtH+4G6hsMzImFhTJSE=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 1000000, 'comet_vp': 838742, 'comet_vp_fraction': 0.0006777616426365058, 'comet_rank': 50, 'active': True, 'tokens_vp_fraction': 0.0006777615927977786}
{'moniker': 'Stakely.io', 'operator_address': 'cosmosvaloper16yupepagywvlk7uhpfchtwa0stu5f8cyhh54f2', 'bonded': 'BOND_STATUS_BONDED', 'tokens': 829770323187, 'pubkey': 'WAeQesC3BNtVnZwJKie5DAOjD3Kljg82b5c7j/TB+l0=', 'jailed': False, 'min_self_delegation': 1000000, 'self_delegation': 63000000, 'comet_vp': 829770, 'comet_vp_fraction': 0.0006705116450714206, 'comet_rank': 51, 'active': True, 'tokens_vp_fraction': 0.0006705115957658168}
